Data Source,,世界发展指标,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佛得角,Cape Verde,CPV,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345310322,4.792418971,-4.115844926,49.35408686,-29.17246227,-1.546899309,5.766898034,-0.835291428,-0.335990483,7.612078194,-1.200928291,5.15533505,-0.363208944,4.921099761,-6.332546974,-1.794883198,4.63977092,1.365374447,3.545932648,2.174621123,0.505086042,2.676410906,0.552996041,1.42841089,-0.146774194,1.736266113,-0.835178102,1.139502261
哥斯达黎加,Costa Rica,CRI,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.11317439,26.2619305,19.69187368,10.37726162,15.65798565,21.21805805,15.25811575,14.60561438,12.14890527,11.40101181,9.518621977,9.759026411,9.861003005,10.72253649,13.44587554,13.10309256,13.03749845,10.5352777,11.4176941,9.827297783,6.570813123,4.548391869,4.355873016,4.013244205,5.797551943,3.776914533,1.78942853,1.978312517
加勒比小国,,CSS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
古巴,Cuba,CUB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.261274572,-7.387843306,3.745721126,18.97549173,26.28203206,10.50866726,-2.671884423,-1.351181035,1.29793967,3.789095926,1.741163592,0.454939112,4.533175759,2.973510543,0.605978559,0.380080549,10.3655614,3.589775462,-0.344532567,0.634175021,1.202048529,4.323767132,2.914057805,2.65783024,3.463375741,3.439048763,,
库拉索,Cura?ao,CUW,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开曼群岛,Cayman Islands,CYM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09780789,,,,,,,,,,,,,,,,,,,,,,,
塞浦路斯,Cyprus,CYP,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.433124951,3.888005908,6.041382455,4.803133192,5.27098227,12.27197714,2.502715745,3.976230329,3.362835881,2.555305913,3.860878978,3.65716629,0.71437204,3.951174223,3.553120099,4.027174758,3.475773291,3.186148947,4.024417879,0.023418285,2.008104077,1.908999735,1.892708973,-1.051040805,-1.565201067,-1.182622429,-0.684439435,1.52089328
捷克共和国,Czech Republic,CZE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.19238844,12.35726263,21.00880291,12.3419666,9.10736667,9.973286803,8.364785883,9.942323845,2.998134793,1.76630394,4.888706159,2.715458864,1.156069288,3.872393451,0.073659956,0.690924062,3.51814694,2.054140105,2.598717443,-1.425449616,0.020952612,1.459974673,1.431897907,2.479976757,1.16589854,1.235923138,1.303824531
德国,Germany,DEU,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.396643509,3.085079746,5.286803115,4.135528002,2.1641768,1.975525403,0.622076784,0.262417488,0.608122458,0.317977708,-0.449787884,1.276999699,1.350551643,1.206865986,1.093727836,0.620694358,0.304045355,1.697387271,0.838791683,1.7569942,0.757704408,1.070476908,1.540294079,1.965390517,1.794387609,2.01304621,1.329210699,1.537468922
吉布提,Djibouti,DJI,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.840368904,2.36831413,-0.674045471,0.448845121
多米尼克,Dominica,DMA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.028175525,7.830890208,4.142715034,2.787886078,5.987638316,1.967586545,2.821777214,2.422009204,0.164347077,2.895424759,0.599196417,1.684669248,0.175554994,-3.729882623,3.679918366,-1.087062128,2.4,1.525168937,1.508536561,8.003847533,0.296699463,1.693110738,-1.946698766,3.919788152,-0.102822123,4.84969365,5.875658731,0.997822968
丹麦,Denmark,DNK,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.602415431,2.659480843,1.655854469,0.57995235,1.565480931,1.282436934,2.01420014,2.01386575,1.232211919,1.684751427,3.017954451,2.518363369,2.347662427,1.481799325,2.095789505,2.906375904,2.076205287,2.432261473,4.134724656,0.5290228,3.224064436,0.638645461,2.375180441,0.888174322,1.032129549,0.701115894,-0.046444164,1.555341415
多米尼加共和国,Dominican Republic,DOM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.45925301,58.24835587,5.568290059,4.983763062,10.13587567,9.652386002,3.669736843,9.451332812,6.504701252,3.834154402,7.207762797,6.040738836,6.920668849,33.46154066,45.16631005,5.781251843,6.641244773,5.700857255,10.39168751,3.498146566,5.443413315,8.060755175,5.098181545,4.692819142,2.046646448,0.640803048,0.87189386,3.672633475
阿尔及利亚,Algeria,DZA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.25959854,53.78860417,21.92611453,13.62442466,29.07764732,28.57703753,24.02190407,7.001963049,-3.131088699,10.856323,22.65476747,-0.481507974,1.311488107,8.328835734,12.24587584,16.11681869,10.56356014,6.423261755,15.35548006,-11.18979348,16.08171712,18.24090967,7.481337601,-0.061844145,-0.290131471,-6.571977498,0.889903894,6.800176707
东亚与太平洋地区（不包括高收入）,,EAP,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
早人口紅利,,EAR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东亚与太平洋地区,,EAS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
欧洲与中亚地区（不包括高收入）,,ECA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
欧洲与中亚地区,,ECS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厄瓜多尔,Ecuador,ECU,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.813629203,6.889320383,4.303229428,2.64177089,15.00871935,5.222553228,1.490154815,7.006173042,-3.782679235,-26.29999283,-7.714066764,28.41427846,12.08527442,10.59308704,4.261845701,7.732711011,8.000910822,6.650502273,13.8473189,0.655537559,7.46507997,5.662656747,4.985253061,3.095049013,3.030703069,-2.491020758,0.90947269,1.463070759
阿拉伯埃及共和国,Egypt,EGY,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.44061169,14.47857278,19.73342075,8.429109859,8.448871417,11.39973306,7.107667474,9.87755952,3.892266738,0.869953641,4.932875392,1.867699846,3.185476353,6.778704243,11.67219475,6.205394074,7.349860448,12.59317063,12.20258847,11.18528197,10.10909356,11.64649554,19.49525763,8.712674575,11.2476245,9.93088973,6.245663134,22.93255423
欧洲货币联盟,,EMU,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厄立特里亚,Eritrea,ERI,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.383170645,22.15,11.3,9.07483508,3.897151472,9.109173259,2.318561344,24.97759459,15.07726994,16.14866733,21.87284165,24.79928572,7.623689381,11.39400375,7.28820842,16.07622012,29.5045071,11.57375741,13.3408506,,,,,,
西班牙,Spain,ESP,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.326251168,6.935139483,6.710771209,4.537241246,3.879841995,4.933129725,3.4707213,2.381828025,2.532759835,2.664837615,3.276074469,4.079865676,4.114985296,3.918908845,3.921275695,4.149491286,3.978200117,3.331139602,2.135441392,0.252533821,0.16041859,0.028968199,0.067950146,0.353610345,-0.19498388,0.610875762,0.283304212,0.954824617
爱沙尼亚,Estonia,EST,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.65791245,10.16997517,7.893231568,7.44564271,3.760529129,6.32596646,5.047947246,4.293393968,4.867405088,6.071704912,8.877905052,11.51045906,7.49280755,0.430687766,1.735884047,5.260896424,3.159752112,3.555743231,1.472050415,1.246192558,1.592692393,3.977280948
埃塞俄比亚,Ethiopia,ETH,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.271374608,19.08429008,15.53222611,13.37686414,2.931081741,12.70636909,0.239137919,0.206655547,-0.150146819,2.222722962,6.8,-5.755335341,-3.621434201,12.76797833,3.911362441,9.875511922,11.5523498,17.22057949,30.31167309,24.14641529,1.444572321,20.06187507,33.54140502,4.901979307,10.98178829,10.83654278,10.39794268,6.324334745
欧洲联盟,,EUU,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
脆弱和受衝突影響的情況下,,FCS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
芬兰,Finland,FIN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.202082904,1.558754373,0.929173826,1.803697595,1.842521279,4.196436117,-0.099840953,2.118583834,3.111427499,0.94730289,1.630493317,3.333428585,0.970277769,0.21365275,0.607742706,0.92361662,0.912454382,2.765039571,3.076884682,1.877414436,0.350772528,2.584023761,2.953564395,2.551715664,1.692890248,1.872375163,0.790898505,0.932456147
斐济,Fiji,FJI,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.679469369,5.993130648,6.265132027,7.236737447,0.84161071,1.156904346,2.895990938,3.450613071,7.48757882,6.81109454,-4.666525486,3.361065808,3.31901532,7.873831983,2.239112732,6.817737677,3.725106993,2.955055586,1.355986638,1.390694791,4.229785352,9.39134058,3.576514257,3.621295626,3.852664669,4.127385105,6.535053832,2.994733505
法国,France,FRA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.667063475,2.556290721,1.96672603,1.607129144,0.937706247,1.146130335,1.383060333,0.877179548,0.981904069,0.217643614,1.600712968,2.03762165,2.084660573,1.863034762,1.665513689,1.992027108,2.229544536,2.619994938,2.428018,0.136762954,1.053620244,1.060174163,1.293541616,0.778185831,0.58550925,1.183731312,0.180995214,0.995561444
法罗群岛,Faroe Islands,FRO,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
密克罗尼西亚联邦,"Micronesia, Federated States of",FSM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.949650002,5.101371221,3.030566511,3.012221307,2.615031312,2.424990923,1.697533828,0.646592874,3.112681966,-0.90937907,1.08204496,1.159153627,0.021296679,-0.393280239,1.051625629,2.087128706,1.420963397,3.280189148,4.787569945,5.265253523,3.795106954,1.322204737,7.164707051,0.795948967,2.837020552,-5.544760451,4.735830764,-0.019607843
加蓬,Gabon,GAB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.35814139,-11.36610253,0.213866959,-0.509480779,46.55144294,1.339115488,13.56267674,0.946536838,-17.78640148,19.19133589,28.0893436,-6.252593441,0.855807814,-0.217120396,7.765278535,20.09446327,9.868156162,4.231354055,20.47894624,-18.07453581,16.5660055,12.68081566,-2.943170009,-6.158587032,-0.850571378,-8.926648359,-4.262104771,1.303092932
英国,United Kingdom,GBR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.888311909,6.401250094,3.348880693,2.695875792,1.360408738,10.80770017,4.082572203,0.932569152,1.157605207,0.819157204,2.05069932,0.861635147,2.229512302,2.411009819,2.508014825,2.645640926,3.027195574,2.579644206,2.82238757,1.521299207,1.570106241,2.011154953,1.563467122,1.90379116,1.715349139,0.456272022,1.974342691,1.963555889
格鲁吉亚,Georgia,GEO,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.24445244,62.2306729,1310.314577,15444.38414,6041.594902,162.7251273,43.03263275,6.537977167,6.936232019,9.726611869,4.679636199,5.376924521,5.919661769,3.424565096,8.36751903,7.927263349,8.484859543,9.692843376,9.707408842,-2.13643173,8.547328409,9.453722176,1.071212078,-0.762289631,3.780483928,5.886766367,4.189155709,6.485833026
加纳,Ghana,GHA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.16658673,20.04135936,11.15008268,31.75721236,30.12892716,43.04533048,39.83774296,19.45816743,17.04846525,13.97116501,27.2301138,34.81794423,22.81858456,28.70440739,14.35015113,14.96371826,12.78866114,18.62788848,19.41027092,15.6665688,16.59564476,13.91482211,15.20527873,15.58107726,16.68127544,16.3688832,17.80909065,13.39470133
直布罗陀,Gibraltar,GIB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
几内亚,Guinea,GIN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.27918117,25.81867057,26.22021363,0.673757277,1.428001639,5.951338301,1.545968237,1.434126666,3.324640444,4.227675307,6.30012396,1.752426317,0.432772377,15.91069656,16.52158332,27.39084537,37.58404182,13.60823668,16.70108991,1.765879624,16.09448234,8.999287649,11.51425928,4.340296028,2.605112897,2.983161067,7.135099718,12.06631156
冈比亚,Gambia,GMB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.96453339,8.256341213,7.12,5.142322801,3.777396253,3.963250567,2.911712209,3.844791656,2.51756554,4.340751787,2.216982654,15.12597805,16.10387759,27.39114006,16.84634323,3.593314334,1.932224572,4.295673558,2.010750252,5.179127199,4.298710758,3.715842427,4.451369468,5.672200842,6.619928045,6.373763021,7.140456267,8.136549783
几内亚比绍共和国,Guinea-Bissau,GNB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.24603769,67.89436694,64.98118949,49.05888536,23.24948076,44.73003822,39.23371349,34.13819483,8.074834534,12.30606626,3.260737433,6.769180782,1.79681441,-5.011825826,-1.38677412,5.80054673,-2.272704286,4.381030362,12.47520655,-2.45815794,2.965353009,14.03157423,-0.850532794,-0.932149485,-0.148257131,12.10198864,6.096399675,5.946002134
赤道几内亚,Equatorial Guinea,GNQ,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.35252684,3.552112542,-15.42370048,-2.693115419,24.52634674,7.680834092,0.821196362,-13.14717367,-31.56591498,39.15762567,46.56174334,-11.97152744,-1.582890271,0.635621902,16.92276351,42.57748777,12.9763712,3.037653859,19.84003893,-20.83023096,24.90653418,17.04510657,4.854786563,-1.072684215,-1.273838257,-20.21117423,-6.353140872,12.52914974
希腊,Greece,GRC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.69059762,19.78774307,14.79881428,14.42874718,11.18188881,9.791836017,7.635700009,6.553380236,5.10356868,3.62273356,1.592670443,3.474752008,3.348771327,3.453574315,3.062661563,2.240319487,3.495042612,3.422666805,4.344583232,2.569771121,0.673371803,0.798356141,-0.370392027,-2.352299994,-1.832091216,-1.024371478,-0.956305221,0.669504795
格林纳达,Grenada,GRD,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015943748,6.669902251,4.011580531,1.883424817,3.190762918,3.053150632,2.673084511,1.784707222,1.747440994,1.111980268,2.692405092,2.144176943,0.372146666,-0.077072097,2.031148013,2.465270336,4.657577061,2.319965035,7.846359419,-0.009120678,0.479720705,0.223429559,3.927636598,2.921997394,0.772425398,2.7671226,2.172025181,2.120219344
格陵兰,Greenland,GRL,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.092584964,3.22527511,1.545678166,1.042016454,0.46837432,2.055872291,0.980101192,0.496703675,0.978426733,1.06045632,2.110093215,3.402256828,3.103083667,6.532016149,-0.537595743,-3.229128695,2.238383145,-0.047515342,-2.01334418,5.538635432,2.027604919,2.884045659,3.445331812,0.891460812,0.870674312,6.131058202,-0.217557221,
危地马拉,Guatemala,GTM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.53125909,32.97505206,8.861384868,14.50435158,11.72227822,8.667818234,8.900004498,8.257339532,9.502435164,5.041558012,6.83011464,7.592384338,6.449502751,4.456033017,6.076934481,5.634572519,4.993877081,7.13598858,9.440449826,3.543627673,5.141872621,6.93307659,3.32220273,3.36668251,3.01615992,3.230927516,3.698831785,3.619188154
关岛,Guam,GUM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.210506814,1.796169856,5.099392478,4.377464531,3.002952948,3.82775613,3.13784895,0.28682647,0.5505549,3.404439085,0.794529745,2.047418025,2.504347099,1.333110544,
圭亚那,Guyana,GUY,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.39717409,126.7371019,13.49999925,15.49999523,19.70000534,12.40000803,3.999990603,1.399055199,3.00095787,11.19999915,6.600010781,-1.887560364,4.513852342,5.485870925,4.893909094,7.898586339,5.627296115,12.70264164,9.020371713,3.698737909,5.734214539,7.924569738,5.693309627,0.016855302,-0.39092024,-0.239043441,7.123330181,1.916721497
高收入国家,,HIC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中国香港特别行政区,Hong Kong,HKG,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.564924907,9.140393789,9.89935022,8.612936989,6.321180633,4.139546279,5.883537566,5.760251946,1.219907677,-4.095678912,-3.394240685,-1.774022727,-3.40182899,-6.007731215,-3.5908155,-0.150145344,-0.534918319,3.137432242,1.28145835,-0.375505941,0.270644287,3.897892035,3.544806694,1.81250124,2.850270826,3.64350237,1.657979886,2.931019144
洪都拉斯,Honduras,HND,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.20055873,26.02834035,9.102214239,13.60833457,28.88674234,24.87907233,22.92477639,16.37125803,11.62866261,11.56025421,9.657353401,8.08434938,5.131939922,5.759740767,6.451983852,7.279164158,5.348663465,6.625507168,7.790513639,7.653732423,4.676043295,7.807205237,3.579787426,1.374030519,6.849356725,6.932770369,3.466546914,4.211120495
重债穷国 (HIPC),,HPC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
克罗地亚,Croatia,HRV,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.781004514,6.949688093,8.255724134,3.744122575,4.445809736,4.205136972,3.480491618,4.049352316,3.722157331,3.395162166,3.997115021,4.105125846,5.702398713,2.780420193,0.820860126,1.663840357,1.559382182,0.788826816,0.063645901,-0.019753075,-0.084349692,1.167417744
海地,Haiti,HTI,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.72699205,14.15741693,7.031403224,11.0561553,11.63247667,9.994215831,26.90251759,21.50609543,17.57194443,14.73887449,8.04065047,12.89485194,3.702317367,5.451056322,7.510274119,5.285562796,6.599104993,4.502751062,6.878637782,11.96228396,13.36181049
匈牙利,Hungary,HUN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.50917965,21.2784551,19.49106052,26.73278896,22.03399311,20.01162797,13.56520782,8.071155546,9.86470965,11.22681348,8.3410508,5.543169197,4.987175004,2.428789745,3.535223892,5.409139246,4.995068872,4.038553809,2.329190549,2.268626358,3.381494747,2.935912215,3.380941298,1.88484189,0.959284367,3.665601803
