Data Source,,世界发展指标,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
只有IBRD,,IBD,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBRD与IDA,,IBT,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA總,,IDA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA混合,,IDB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
印度尼西亚,Indonesia,IDN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.093949698,8.767038886,7.288856258,19.15257826,7.776572803,9.882045131,8.676509755,12.5713763,75.27116877,14.16119599,20.44745685,14.29571544,5.896051693,5.487429138,8.550727032,14.33178708,14.08742442,11.25857853,18.14975125,8.274752432,15.26429366,7.465943034,3.753878753,4.965990291,5.443174549,3.98024266,2.480395711,4.244464291
只有IDA,,IDX,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
马恩岛,Isle of Man,IMN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.049359762,6.890457685,3.755534448,2.187959165,2.537775675,2.938880572,2.554490458,2.661685032,2.378768622,2.300069322,3.267054312,1.167328293,2.945032506,2.649966,5.962852688,3.1620879,3.276906514,45.49894778,1.550450686,8.789977507,-0.577679035,-4.549045028,-0.01420104,1.537847637,-0.528010692,1.948149351,,
印度,India,IND,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.66830385,13.75181894,8.96515236,9.861782853,9.980044775,9.062702221,7.575018288,6.476271263,8.010167523,3.06839552,3.644970161,3.215616017,3.715683777,3.867798086,5.72540656,4.236931692,6.42258434,5.756243466,8.664665347,6.063829304,8.983819558,8.539714396,7.934387478,6.186504001,3.331756917,2.071893515,3.463897722,2.997597738
未分类国家,,INX,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
爱尔兰,Ireland,IRL,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.729184823,1.801396462,2.81221935,5.175752682,1.694531741,3.033996137,1.88335163,4.456526311,6.714219128,4.250864209,6.792268394,6.353511094,4.861870498,3.823742069,0.554864012,2.819353016,3.012359438,1.320689835,-0.888856219,-5.010479087,-3.221414794,-0.374432132,2.068570806,1.042363183,-0.397843386,7.2800333,0.020732442,-0.308372846
伊朗伊斯兰共和国,Iran,IRN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.53953575,25.98906439,29.92419572,46.17163361,33.67760099,38.09714542,30.27572724,16.52646476,9.276809954,33.20603277,24.91446237,16.64353114,29.25229966,13.03725119,24.66302665,20.1661916,14.58259303,22.93906135,19.42198087,4.598516917,15.88262597,23.74297537,24.01610944,35.56745056,10.83811325,0.429237409,1.607211905,8.096794211
伊拉克,Iraq,IRQ,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.64539029,111.1264158,104.5007719,114.467668,396.4380229,295.3676666,-12.54413884,91.49879905,-15.86076527,71.14804433,43.67813996,-19.5765324,6.653371571,7.804234388,16.72169981,32.30692269,18.00503066,15.01581429,30.17540867,-19.52120051,16.58674075,24.68943742,2.669769383,0.019511119,-0.695134062,-26.86570912,-12.91720905,16.2
冰岛,Iceland,ISL,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46120684,4.721055264,3.499964662,4.015058613,8.67860512,5.890339937,0.4850115,2.671679533,2.583442307,8.376076811,4.305276472,11.86453556,10.220274,5.472439284,2.969559668,3.283487093,1.875908786,4.072476199,6.041828692,2.113044654,0.481958379
以色列,Israel,ISR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2850035,8.777192149,6.916739474,6.232580752,2.825158313,1.850443933,4.17763164,-0.043171307,0.48118245,1.134771469,1.992212904,1.169986042,2.427106243,3.884727031,1.773718101,2.404694948,3.960140427,2.24832586,1.039252253,2.244444902,0.843294245,0.152206125
意大利,Italy,ITA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.914063408,7.581328697,4.368115587,3.885951839,3.542473565,4.925244473,4.553871214,2.601978338,2.5298088,1.620674644,1.965319917,2.986117405,3.354198539,3.181332105,2.523726034,1.888233449,1.898849869,2.434610726,2.480577356,1.957826338,0.319446203,1.468390873,1.38015264,1.211939756,0.958906794,0.937903127,0.848446622,0.629108923
牙买加,Jamaica,JAM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.11710588,53.13135045,60.03573388,52.80639967,31.10724653,25.1868524,18.87210783,9.6086992,8.33305645,6.916060812,10.58708025,7.807369401,9.083848429,11.62405511,12.85859953,11.46874387,8.848192933,11.32081038,13.54680953,11.64616925,9.811483319,5.767788135,6.570720056,8.398049668,7.012307805,6.616117248,4.595385589,6.954563136
约旦,Jordan,JOR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.74095995,5.216269756,2.86417758,2.817487183,6.874326376,1.87267607,2.061126798,1.238506557,6.018816097,-0.403198387,-0.407665119,0.780561216,0.92224524,2.148813934,3.091808145,2.006611227,10.65163526,5.05064062,19.86910439,2.82619821,8.430456424,6.386512793,4.500643802,5.599770652,3.444317929,2.272429348,1.007517544,1.654327085
日本,Japan,JPN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.605305178,2.927848037,1.666638728,0.568373362,0.265515049,-0.533459697,-0.496487072,0.503830133,-0.045119614,-1.309492414,-1.383685532,-1.104516896,-1.458286043,-1.616981143,-1.100735877,-1.037434652,-0.883377798,-0.729479771,-0.980895409,-0.611272559,-1.895163535,-1.674325774,-0.761554976,-0.333177012,1.745314197,2.141344449,0.273557738,-0.215152805
哈萨克斯坦,Kazakhstan,KAZ,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.35649613,1472.216356,1243.461657,1546.726816,160.8886735,38.89963115,16.13572998,5.662844723,13.28014062,17.42640268,10.15643264,5.803224095,11.73852465,16.131627,17.87482725,21.55170891,15.5270973,20.93653821,4.691085074,19.5422854,20.54295827,4.785569806,9.49908144,5.771239531,1.823549877,13.63843362,6.380392334
肯尼亚,Kenya,KEN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.63719873,12.5319619,18.89723408,25.69848361,17.01641479,11.22107084,9.11624416,11.43521633,6.931402668,4.193939048,6.079848488,1.573120299,0.933205556,6.197313239,7.126841556,4.899649719,7.786740571,8.129485595,15.15117496,11.63730368,2.091675657,10.79790704,9.206497218,5.331827794,8.068290645,10.02498138,8.133617004,2.701080066
吉尔吉斯斯坦,Kyrgyzstan,KGZ,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.935334067,134.7495242,830.159607,754.4279202,180.874929,42.03108942,35.34290788,19.30964153,9.077506169,37.57449951,27.18221523,7.332355221,2.025443876,3.97497374,5.108425962,7.128622298,9.391617849,14.87655209,22.21598851,4.035303735,10.03390382,22.48184215,8.656316801,3.175188204,8.415225438,3.427287418,6.050564291,4.575617135
柬埔寨,Cambodia,KHM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.96529339,8.004180161,3.03250199,6.005075839,10.35773733,1.261552288,-4.283226767,2.646541004,0.713141232,1.797517596,4.823737963,6.076678825,4.631109399,6.518033506,12.25378661,2.504384662,3.12059287,3.36406625,1.440518127,0.781387552,2.632195879,1.719270692,3.456117371,3.428652631
基里巴斯,Kiribati,KIR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.062753036,19.60784314,5.630791162,5.23872679,6.853352985,1.333333333,9.978070175,5.303760849,7.252747253,4.4921875,2.034084662,6.742151312,4.947133684,2.639303396,1.707640775,0.512072322,-0.255517252,6.069792225,8.141374406,0.563232827,1.523756313,2.287749186,0.53457939,0.904635629,1.458576282,2.86664791,7.251723492,1.642459979
圣基茨和尼维斯,Saint Kitts and Nevis,KNA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.516461354,2.753904646,4.832520594,1.69801003,5.562293873,2.100073361,0.441952863,4.741632052,2.852349629,3.350212063,1.807701111,3.965570084,2.143053861,0.042154698,4.229176405,-0.63584728,15.04638054,6.12721541,3.1442647,0.918599966,-0.272726554,4.335505123,-1.901929726,1.0278108,1.510560775,-0.363854343,1.355801944,2.175640982
大韩民国,Korea Republic,KOR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.10863197,9.484622004,7.742931257,6.197872139,8.101918071,6.940949518,4.255407795,4.064135225,4.616943487,-1.184522012,1.086839359,3.650429647,3.06049293,3.395062023,2.984103715,1.031571545,-0.139840054,2.397231346,2.956662985,3.54229743,3.161444248,1.58460368,1.043502224,0.853333712,0.600438073,2.394658864,1.977968551,2.265177789
科威特,Kuwait,KWT,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.386420445,-5.870476134,4.851798216,15.51126284,-4.719444713,-17.14802512,18.07267049,20.52647018,-8.180194438,5.153043486,4.924563112,10.84995415,22.35761174,16.17340157,4.306788698,18.66198429,-17.21634884,11.16571396,17.22778175,7.486702949,0.223332885,-6.757912727,-25.95841894,-6.133643629,11.94655227
拉丁美洲与加勒比海地区（不包括高收入）,,LAC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老挝,Lao People's Democratic Republic,LAO,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.90738077,12.97176039,5.993841477,11.18257934,7.700595511,19.68536442,13.72521226,19.35281673,84.5044589,127.9739664,24.79777661,8.868073802,6.318464743,13.45008984,10.69042854,8.640322479,10.80510123,7.438286006,8.863450638,-2.932073533,9.196571112,10.4687176,7.528859305,6.473972084,5.726559182,2.348585293,3.02252102,1.851795769
黎巴嫩,Lebanon,LBN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.50184839,51.53849343,119.9892876,29.10212878,13.80036621,10.589574,7.688769575,15.36162196,4.091298765,0.739417992,-2.090103726,-1.555100173,4.929350152,1.585803264,-1.482575114,-1.115849762,0.820823241,3.117001178,7.64626857,10.2938175,0.237744857,3.361871073,6.478405365,2.19696285,1.912308106,2.562592677,-1.684206085,2.457163488
利比里亚,Liberia,LBR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.167333701,5.544646681,-1.063218391,7.076101469,5.344360941,6.510688445,5.465554575,-10.00882403,-6.66670189,0.917751562,-6.891738343,-4.317028355,0.443206918,9.672410129,11.19655418,10.04984404,1.64774365,11.69923971,7.34935156,29.05326814,5.473707484,10.48844974,3.987770731,3.177443819,2.69634158,1.043219076,4.973579234,0.252206719
利比亚,Libyan Arab Jamahiriya,LBY,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.30692472,7.184917534,27.24724117,14.36260188,22.60535308,28.56853571,9.46070039,11.02016968,21.82955491,-25.31279599,14.16106783,18.25071664,8.980670224,-6.667921552,-17.30902887,-15.25096566,14.0046412,24.43956581
圣卢西亚,Saint Lucia,LCA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.961735914,5.54590319,2.37911106,0.792444341,2.566494837,4.966273695,-0.403067976,2.774723853,2.495582699,2.41829423,4.003930569,-1.892524763,0.269592859,5.522999036,1.080800079,6.89287192,12.25259035,11.53551712,-5.001924265,-2.649435316,11.2260621,3.379914365,-0.242327834,0.292927952,4.385681636,4.218160434,-0.556805178,0.02209395
拉丁美洲与加勒比海地区,,LCN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
最不发达国家：联合国分类,,LDC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
低收入国家,,LIC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列支敦士登,Liechtenstein,LIE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.402444426,5.870130986,4.023554056,3.301885506,0.852359088,1.795951981,0.815421359,0.514706114,0.014630341,0.819191906,1.552523977,0.985854942,0.650820776,0.632557217,0.810167293,1.190569632,1.314880476,6.58173838,-2.11669208,-9.900663628,,,,,,,,
斯里兰卡,Sri Lanka,LKA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.06327529,10.62402316,9.403706116,9.88439431,9.770584818,9.30343963,10.8174558,8.924468818,9.214160128,4.162701159,7.277430207,5.149138425,8.111570257,8.748664398,8.801492462,10.41872675,11.27702945,14.02844282,16.32701602,5.879882636,7.298947764,3.831392606,10.82842563,6.236927535,2.912097694,0.649042285,4.080132361,8.243715077
中低等收入国家,,LMC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中低收入国家,,LMY,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莱索托,Lesotho,LSO,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.99390391,17.82722234,13.93898992,11.29797376,7.766636117,12.8165184,6.002044899,9.018940617,9.922233731,8.131252792,6.300218425,11.47305426,14.20693263,2.438813144,9.600392856,5.922842475,9.310988802,0.389863808,12.86432387,0.153666477,4.151780517,8.410637332,2.479554468,8.899618803,12.82247368,9.911453087,2.949558658,-1.112142211
後期人口紅利,,LTE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
立陶宛,Lithuania,LTU,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.98183392,11.45056547,3.350391636,-1.259304733,1.280475077,-0.321999515,0.316685352,-0.807966186,2.688245435,6.898361944,6.743987637,8.567987545,9.704806953,-3.295134066,2.378523369,5.228250697,2.69851331,1.287683387,1.027470375,0.306313743,0.950554934,4.254472523
卢森堡,Luxembourg,LUX,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.513387786,1.82283936,3.729075747,5.972769354,3.542372379,2.332070546,4.487871879,-0.959847187,-2.003672421,5.800739446,2.164982461,0.457001712,1.680807315,2.682816428,2.954943815,4.195702289,7.035516419,1.490136296,3.883715788,1.398017695,3.616722473,4.773590945,2.556496803,1.695922765,1.645842437,1.31907195,-1.309389049,2.129662112
拉脱维亚,Latvia,LVA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.60244276,5.809706197,4.804258824,1.496105317,3.615480202,2.29280089,5.094358026,4.916778232,6.762208315,11.17370305,12.40970913,20.116005,11.75146447,-9.679660604,-0.811835684,6.394654453,3.615730465,1.646877668,1.758484932,0.001230036,0.273965388,3.058498607
中国澳门特别行政区,Macao,MAC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.98993694,11.63705155,14.8311145,9.551262818,6.740308941,8.193359964,2.218207402,1.64271124,-1.980129951,-1.247367393,-1.66853822,-1.401808747,-1.321197904,0.080366318,1.918502327,5.566344901,7.805429077,8.821158072,10.09062617,0.877122038,4.779106928,7.494313751,6.929749852,7.72605269,8.638586281,4.502454556,0.88511456,2.272675518
圣马丁（法属）,Saint Martin (French part),MAF,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
摩洛哥,Morocco,MAR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.694359622,5.396316179,4.587878329,3.034982455,0.655340244,7.538402934,0.435488562,0.713391653,0.391321279,0.56954637,-0.74228819,0.652317542,1.20854449,1.062605003,1.219221107,1.190540613,1.548030758,3.595054801,4.530497095,0.146912227,0.975621692,-0.690980556,0.36933523,1.307292036,0.195575847,1.708925878,2.201590641,-6.60E-09
摩纳哥,Monaco,MCO,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.640561225,2.539816162,2.135883892,1.550029344,1.345661857,1.307913431,1.604579485,1.014052148,0.900918154,0.046249312,1.400615495,1.648901587,2.380165079,1.878678867,1.589786241,2.034249292,2.82070979,2.477888566,-1.624848061,,,,,,,,,
摩尔多瓦,"Moldova, Republic of",MDA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.85289982,12.50182121,5.646234845,44.83097976,27.32850083,12.08800714,9.828641368,14.86563148,7.986655576,9.344524931,13.41946589,15.90683386,9.244336052,2.17013051,11.07095119,7.261624158,7.894475331,4.132604761,6.375424522,9.821705527,5.714210014,6.275456651
马达加斯加,Madagascar,MDG,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.45836895,12.88436585,14.41502328,12.08151915,41.65314674,45.12345581,17.83903447,7.293515221,8.436683278,9.714659148,7.233168831,7.267082121,15.2758701,2.764595892,14.30381102,18.31994277,11.46970025,9.603343667,9.092586858,8.36281708,8.794425437,8.229923929,5.490078268,5.086078707,6.626032052,7.551383102,6.680803451,8.280734365
马尔代夫,Maldives,MDV,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.656329733,4.10041398,-1.137982956,2.753306612,2.032412452,50.89282754,0.497535216,0.465988093,9.970040098,9.158170549,7.365834659,10.11806838,11.05004369,11.28683318,2.881621549,12.63498685,6.776952582,6.430355698,4.640863141,5.884757922,-0.719007827,0.032873497
中东与北非地区,,MEA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
墨西哥,Mexico,MEX,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.13057077,23.25058754,14.41095917,9.493974686,8.810504399,38.46465708,26.54551237,18.74486929,15.42968529,16.10281905,11.15220612,6.041490115,5.503365872,4.039455569,7.961710977,5.873921411,6.389222408,5.789061283,6.172509663,3.947666576,4.545148676,5.842871142,4.065933055,1.529727664,4.36758605,2.736064928,5.362774773,6.133853849
马绍尔群岛,Marshall Islands,MHL,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.989876957,5.044280169,3.014004287,3.033727898,2.624672691,2.807151408,2.79593743,2.484409201,5.264159734,1.774385002,-2.975265537,-1.484835488,5.560722753,1.552881956,3.382127174,2.0456691,2.873110351,1.064756649,3.029259957,1.54926295,1.540141288,3.773857761,3.324431122,0.153869389,-3.292860555,-1.510430832,6.206966284,0.019512195
中等收入国家,,MIC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
