Data Source,,世界发展指标,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
马其顿王国,"Macedonia, the Former Yugoslav Republic of",MKD,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.73064688,1271.768698,442.1478935,151.889423,17.09130107,2.86479088,3.929714057,1.391203074,2.738390185,13.78728948,4.718949129,0.943605604,1.652026285,-0.166365165,4.896611654,3.252624178,4.592552569,5.491483705,0.295078605,2.041273885,3.722166017,1.002999473,4.483285382,1.446460968,1.88709447,4.232956056,3.470105956
马里,Mali,MLI,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.602112651,-5.816057299,0.738816824,3.235094155,39.56235191,15.8089839,-1.652119196,5.58019783,1.739575029,-3.214919092,-0.61972792,4.678362083,3.512881723,-7.59428427,4.9,7.501726395,5.1,4.555046079,6.751514309,3.565120213,4.183789187,12.15342195,5.507003745,0.701147246,1.550682262,2.786345327,1.53036529,1.542536317
马耳他,Malta,MLT,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.151049838,3.350873875,3.554418424,2.854505918,3.561744069,0.781587412,2.102932493,5.588162396,1.377413533,3.147248219,7.330282792,2.701792892,1.296836319,-1.296979242,1.063956017,1.796389776,2.864050771,2.797555553,3.000323778,2.690049278,3.829863487,2.288089968,2.027648341,1.90689679,2.490719123,2.723891159,1.628421333,2.52882974
缅甸,Myanmar,MMR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.53959537,23.74884473,21.7454654,36.24942844,22.08015049,19.60084363,23.03749309,33.79422446,35.82523976,22.64049005,2.461773988,24.84446478,41.508928,20.49653941,3.601128079,19.1635299,21.30049881,23.64390812,13.61865795,4.878599246,7.043211894,10.25457667,3.130096953,4.378070843,4.173538117,4.136625537,3.555517528,10.2499
中东与北非地区（不包括高收入）,,MNA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑山,Montenegro,MNE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.20474838,3.075164768,8.320768659,5.885730039,4.334583352,10.10700911,16.04149389,7.629121997,2.407915024,1.604190061,1.202676628,0.176991385,2.066996728,1.036155558,2.219598627,5.101086103,2.72240441
蒙古,Mongolia,MNG,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.24292531,93.31995108,173.6906825,318.8972253,64.31938833,60.27242543,10.8075727,21.67213423,-1.93179699,10.88175698,11.99969139,10.44854466,6.369687351,10.23657453,16.69147301,20.09843877,21.98677158,11.62856765,21.44875375,1.826703689,39.17818796,15.11926549,12.78437885,2.907848339,7.448836598,1.733009104,2.123294672,10.58966574
北马里亚纳群岛,Northern Mariana Islands,MNP,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.897196262,0.803092406,0.40322367,0.213970193,1.565097469,12.56801352,2.662406816,-0.868486352,-0.615352524,1.907770426,1.675543719,4.120138621,6.399139322,3.509096254,
莫桑比克,Mozambique,MOZ,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.05503502,61.05977691,32.53050916,47.94287751,50.85982841,49.80201607,35.18542232,10.62273365,6.013941165,8.567364305,10.90252432,14.62032533,10.95675106,4.916111477,7.493728189,6.197670173,7.904869902,6.713518582,7.982322988,1.0761266,7.644032165,3.332125638,5.854608735,3.917514281,2.633703083,4.381275296,12.26039573,9.772024759
毛里塔尼亚,Mauritania,MRT,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.642477548,10.71065598,5.741941641,11.91288483,11.09260134,2.841920073,1.857063697,12.07706339,18.45161325,5.494923622,5.403671673,5.038039653,7.954457959,7.792433336,11.75291007,9.555354003,18.45708426,3.365513974,9.439622077,1.121312586,18.87756591,15.90373791,0.987753375,3.012686366,-7.091515911,-4.86607678,4.099991755,4.199952771
毛里求斯,Mauritius,MUS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.12099643,8.56427903,5.355399193,9.220218113,6.555430336,5.403201521,7.002042734,5.120769333,6.964902553,5.283073536,2.085981243,7.099825067,5.853830854,5.714790146,6.090583879,4.258955826,10.78478706,8.308315297,5.686692794,-0.654200833,1.126418905,3.161463791,2.465523579,2.750881118,1.480636807,1.043157402,2.184898896,1.912740183
马拉维,Malawi,MWI,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.66083429,15.5,13.27642115,28.17466666,26.17187901,77.21958346,52.34560851,20.83484034,19.54848477,39.69077832,30.53395149,25.62246729,62.16465536,10.34609429,14.84662752,10.74123602,19.96725933,4.099721432,11.96466714,7.899822531,12.12717946,14.07576137,17.65610124,27.30039651,20.88370338,20.53465854,19.54413214,13.46150517
马来西亚,Malaysia,MYS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.807814974,3.583932107,2.414320741,3.987057502,3.937406348,3.633483945,3.679960809,3.482757421,8.499103061,0.045764881,8.854492994,-1.581873908,3.128614074,3.299202443,6.009506228,8.862356849,3.980757436,4.881499102,10.38875702,-5.992097542,7.26686657,5.412408084,0.999932304,0.174474486,2.467466779,-0.374504588,1.951206348,3.819562194
北美,,NAC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
纳米比亚,Namibia,NAM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.425499879,5.999235955,9.707931473,8.654845685,15.67179704,6.583546042,14.95033879,6.940705534,8.331488047,6.699456146,12.33557731,11.25937435,10.72829913,1.006712117,1.903991618,5.52868033,9.272906386,6.909023696,10.90850533,6.962891214,3.564140802,3.80506442,12.88187328,8.796315965,6.25817644,1.98502344,10.00843323,6.821714114
新喀里多尼亚,New Caledonia,NCL,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.635603934,3.630409061,2.841715951,2.715282903,2.891693714,1.331530992,1.422278083,2.058456281,0.206839297,0.098993836,-0.616260194,,,,,,,,,,,,,,,,,
尼日尔,Niger,NER,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.598246641,-5.138194122,1.100128162,-0.142229061,32.71033531,5.422100283,4.732785413,3.097792906,2.999958483,2.002401589,4.515155719,3.984064312,2.997923113,-0.343909244,1.492208578,6.569691274,0.34543443,4.569262949,7.354215922,6.078734857,2.554677393,4.399884858,4.775720984,1.537576651,-0.112732166,1.022213588,0.240416189,-0.109841133
尼日利亚,Nigeria,NGA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.290848918,17.60477288,68.06319181,26.13239975,31.00914299,113.0763905,32.72708646,1.013132276,-5.665685379,17.05013796,35.22953407,-0.322616652,39.89665844,11.14093719,20.72767544,22.02440327,17.33778153,4.770742207,10.83529822,-4.320573326,26.75076167,9.510096311,9.271244669,5.873295631,4.662622997,2.863665134,9.54367007,11.11654486
尼加拉瓜,Nicaragua,NIC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7410,2931.691079,23.66639533,20.38945263,7.779256675,13.39268393,9.606812945,9.777993142,14.02848777,9.226232606,8.566228462,7.2415093,3.248378678,5.331077156,9.050902456,9.867094183,8.229617338,9.673913517,16.19915216,6.036303105,6.13808679,10.21482765,6.243359191,4.349158014,8.392741466,6.384276786,4.891522297,4.911494311
荷兰,Netherlands,NLD,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.559751591,3.117049632,2.495740434,1.597508775,2.062733594,2.064623544,1.192776261,2.625237264,2.0546455,1.431847848,3.616606015,4.177857797,3.627695473,2.170980328,1.350007739,1.933833773,2.550428742,2.105441908,2.479236822,0.399621508,0.847969184,0.141896333,1.419671674,1.368458976,0.149996599,0.805313303,0.584057801,1.146152349
挪威,Norway,NOR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.811429996,2.211703307,-0.639706393,2.292672005,-0.155940385,3.061480971,4.26149734,2.785655304,-0.690261356,6.665233347,15.43445264,1.640624456,-1.694822584,2.863123516,5.835060635,8.759464887,8.776138807,3.050078613,10.43366077,-5.205030128,5.952797621,6.751051008,3.357179176,2.544523795,0.329806193,-2.821783906,-1.114069969,3.845490451
尼泊尔,Nepal,NPL,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.71588515,12.5446382,18.48909464,10.77490928,4.815986185,6.30086156,7.823035562,7.279092987,4.10785067,8.887047436,4.472433713,3.412486587,3.934622497,3.070304961,4.166427157,6.11939041,7.360039271,7.603288945,5.619854525,15.90833021,15.14693245,10.81116622,6.634964136,6.577240256,9.352201205,4.942814458,5.07174288,7.585506745
瑙魯,Nauru,NRU,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.40761103,26.15151532,-18.1741375,18.08566892,24.08036441,-21.65334225,-11.83032612,-8.309033327,5.695259857,3.407043974
新西兰,New Zealand,NZL,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.393960344,1.428371208,1.768249741,1.240887826,1.655571159,1.866247364,1.643238483,0.64477041,0.84541978,0.759671743,3.468006655,3.47536847,-0.03297374,2.252653186,3.572631266,2.033573612,2.982653371,4.626317683,3.076107997,0.517886024,3.729349398,2.069149507,-0.502711711,4.860886966,0.55865423,0.681656929,3.175180996,3.415912885
经合组织成员,,OED,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿曼,Oman,OMN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.84092438,-8.498092243,1.273075738,-5.389372685,-0.450454921,1.756166303,7.415750176,-2.235233975,-13.35240113,11.6745709,17.80754647,-4.561944318,4.70346441,10.34742972,13.0068959,22.46468735,13.63044511,8.26366459,33.75153878,-25.12813286,15.63532972,17.14952014,3.246226654,-1.378828774,-0.041661991,-18.85780328,-7.974364515,9.003928634
其他小国,,OSS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
巴基斯坦,Pakistan,PAK,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.45199797,13.06139591,10.0570845,8.696474174,12.88933256,13.87464364,8.373609998,13.38351463,7.526036899,5.862286179,3.721049547,7.891155227,2.463092886,4.43839749,7.749247241,7.026466698,10.46028021,7.274319326,13.20400982,20.66651581,10.85023582,19.64465505,5.968574381,6.965943079,7.411553241,4.11024678,0.40023745,4.00052159
巴拿马,Panama,PAN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.565205375,0.492796361,5.061059122,3.5547055,3.679745339,0.466707205,-0.942383915,1.608839068,0.997518499,0.842387057,-1.248181569,1.028214164,1.671335649,1.131364395,1.965004185,1.748321818,1.969984645,4.824939874,7.527495301,6.470959912,2.590153902,5.844098985,6.175733869,5.504802756,4.197619849,3.056172441,1.395177086,1.510338325
秘鲁,Peru,PER,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6261.239559,382.6433865,68.45246607,47.04786866,25.51341929,13.57879788,9.687741961,7.283131129,5.371090357,2.934545412,3.524720039,0.455248303,0.109017024,1.803724665,6.279038577,3.5037224,7.656248079,1.490675955,1.103276292,2.063698334,5.710728594,6.745787125,1.20258494,1.078429085,2.565682972,2.608112339,2.879499695,3.939754649
菲律宾,Philippines,PHL,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.97128127,16.5268799,7.932658329,6.832158129,9.991314597,7.55087024,7.661037838,6.224392021,10.45747938,6.585056799,5.70979596,5.549479799,4.162227452,3.201327923,5.516886582,5.828009688,4.949024106,3.090330987,7.549062088,2.773245215,4.222387172,4.021723001,1.968384194,2.045467544,3.157437519,-0.586573664,1.699096194,2.32070851
帕劳,Palau,PLW,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69492892,1.199620391,-3.259495862,1.626480636,6.038083359,4.610918878,2.203957585,8.915282336,-1.950709061,1.019099174,-0.631237517,6.835031842,6.589078333,6.144466692,8.366621152,3.220572655,0.036501969
巴布亚新几内亚,Papua New Guinea,PNG,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.138231585,6.994854893,2.875981287,-2.495802465,7.253088482,15.85133079,1.811878125,8.426361582,14.54385401,11.06889421,13.10241804,6.913914006,12.29043148,5.539337447,-1.992371902,12.18237926,9.43007017,3.847279925,7.762575241,-4.883344935,9.92160534,4.38460699,-0.565118622,3.58049099,3.04960076,-4.403222411,7.11107489,5.51373687
波兰,Poland,POL,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.25599481,38.62546694,30.64279638,37.23403482,27.97830991,17.96235355,13.66176044,11.02727002,6.162528147,6.114610233,3.122872198,1.849229617,0.76653226,4.912219158,2.569020151,1.725723249,3.713352033,3.876519791,3.771233789,1.659660926,3.22912192,2.349719332,0.28994277,0.495281187,0.756199227,0.416249587,2.010425084
預人口紅利,,PRE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
波多黎各,Puerto Rico,PRI,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.85123862,3.123297482,2.576380334,1.886390805,3.178264544,2.774182438,3.911552776,1.332250231,6.360142576,1.472777764,3.295071907,5.504911024,2.549778243,4.417472884,-1.29217805,6.590294888,5.493051524,3.781988323,6.562023084,4.982579036,2.494024845,2.369829043,1.179258396,1.182015196,1.200554859,1.813924334,4.558287985,
朝鲜民主主义人民共和国,Korea DPR,PRK,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
葡萄牙,Portugal,PRT,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.14465051,10.08618656,11.44603161,7.376430031,7.277627077,3.428617561,2.388159706,3.886559465,3.844415072,3.390259023,3.459612712,3.714585119,4.208067392,3.439044126,2.396076172,3.329841168,3.185394264,2.979066369,1.737715926,1.096323554,0.64347606,-0.26957346,-0.397566921,2.267048122,0.750277743,2.029356949,1.517649335,1.36882027
巴拉圭,Paraguay,PRY,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.45049556,27.68833794,14.08292064,12.22003496,12.57337044,11.07642538,11.42144501,3.410992763,13.29685246,7.86049406,11.74339309,11.03305764,14.94457121,12.21097303,8.98596534,10.07531443,6.082684577,9.766073183,9.335706302,2.043143679,6.100263759,6.205060336,4.747344721,0.84119035,5.139030954,0.087257732,5.279240562,5.541297547
约旦河西岸和加沙,"Palestinian Territory, Occupied",PSE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.784722617,2.61562108,-3.833899339,-5.3722144,-3.029341045,10.44234504,2.344690282,1.487861835,-2.125615544,-1.123991935,0.73175308,5.745209987,5.19890365,14.26220884,0.228993917,13.44356767,4.449907631,1.405452989,8.209264065,2.106209477,-3.638982787,1.175610602,4.699842485
太平洋岛国,,PSS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人口紅利之後,,PST,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
法属波利尼西亚,French Polynesia,PYF,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.764363964,1.450174746,1.271569884,2.002843503,0.867323438,1.14156403,1.468337984,0.984044232,0.725914379,0.93059325,0.961534051,,,,,,,,,,,,,,,,,
卡塔尔,Qatar,QAT,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.95194093,3.009005116,17.17646778,13.10678486,30.54269978,8.361613531,10.96986062,22.89956467,-24.21810088,6.979329894,18.27017565,6.373389929,1.87332555,-0.198497376,-22.90181151,-9.417458816,8.212507658
罗马尼亚,Romania,ROU,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.0039787,199.8588956,227.3087358,139.0230706,43.5825555,44.14058934,135.4335617,48.12563408,49.50671704,43.06970258,37.87800192,22.63229059,23.40680218,15.49525906,12.10367457,10.54989769,15.68331784,15.85611079,3.969623029,3.533778249,4.013651948,4.629970806,3.4170912,1.685896022,2.585908381,2.051854148,5.277864192
俄罗斯联邦,Russian Federation,RUS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.90291126,128.6297717,1490.418425,887.8407362,307.2980569,144.0030922,45.8018959,15.05915883,18.53868702,72.38677771,37.69809557,16.48952798,15.49295344,13.78006147,20.28207693,19.30609484,15.17004711,13.8043754,17.95962041,1.993795545,14.18699167,23.64165341,9.085931138,5.409338478,7.500055914,8.351760884,3.544391218,5.209266621
卢旺达,Rwanda,RWA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.46146891,14.97893643,7.283283168,13.87050258,17.19130291,51.26658305,10.92141576,15.62150244,2.228200646,-3.5161,2.781589331,1.146455351,-5.036111493,21.79170407,13.1006218,9.134746697,10.57956377,11.75586967,14.28769059,8.249338295,2.606565099,8.350307199,5.259905331,4.514393371,3.050515257,0.285735939,5.495377151,7.315167554
南亚,,SAS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙特阿拉伯,Saudi Arabia,SAU,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.101596805,-2.262508341,-0.296625785,-1.664308903,1.094949959,5.818222091,7.842928277,3.4597245,-13.93374357,14.48832901,10.94798496,-1.646677592,5.956874285,2.316558662,11.05642815,20.14963959,11.57239183,8.435381004,17.6898312,-15.71323043,17.19129187,15.52939056,4.015515357,-1.216334595,-2.269998044,-16.90852542,-3.046430987,6.815899824
苏丹,Sudan,SDN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.23558835,88.77284578,109.2336552,97.48734825,159.2669752,104.5550287,32.56225389,47.58344731,17.66227094,15.82357794,9.853136581,1.607103162,7.388972499,9.670060748,15.67380935,8.624863759,9.376786713,6.669433968,14.24958389,3.95947682,19.58075277,21.00158028,34.87620384,34.90340025,33.89517414,17.90375845,-2.745336227,32.8613567
塞内加尔,Senegal,SEN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.017871227,-0.724203063,-0.929277271,-0.129641236,33.89108165,7.367892996,4.316613258,2.050687686,2.755980193,0.341687045,1.947818067,2.613853305,3.299822385,0.512544955,0.530220227,2.483107312,3.99199613,5.317948302,6.901070542,-1.731688073,1.849308274,4.117727488,2.487623871,-2.319833795,-1.034815166,0.31434269,1.113505432,2.506621513
新加坡,Singapore,SGP,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.65075058,4.433430735,0.996002493,3.402313941,3.673480078,3.289435484,1.47140698,1.03542689,-1.357338099,-3.89883805,3.739203092,-2.242820051,-1.248747125,-1.707640296,4.249903057,2.226168803,1.719984376,5.860993948,-1.491610084,3.521018895,-0.045987608,1.247837141,0.54530847,-0.224575002,-0.254750615,3.586557489,-0.036467124,0.870398042
