Data Source,,世界发展指标,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所罗门群岛,Solomon Islands,SLB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.246974478,13.16552234,13.58799041,6.947359288,6.844093418,12.15270978,6.25788744,5.605829429,3.319245209,10.70227182,3.735265319,12.23395248,1.702844061,7.166980195,5.300840984,4.262975323,5.880056473,11.44052725,7.234118984,6.8111627,14.62266467,5.007259757,2.339912288,2.494032738,3.080218766,3.62935838,1.639432196
塞拉利昂,Sierra Leone,SLE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.59154925,128.7616683,82.02357923,26.73632213,25.06204274,33.59798913,29.58048516,2.252769698,23.77512107,17.19385039,3.281143083,73.83710846,-3.91621657,13.14347066,12.81586032,16.62996047,12.32894219,6.796332103,9.993714381,7.781761919,17.17711734,17.37417937,12.04107803,6.925152931,1.797312491,18.86476336,1.775622471,14.67784291
萨尔瓦多,El Salvador,SLV,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.08523758,7.420111297,3.423708368,8.592340394,9.806516804,10.92810396,6.575144495,3.386846165,4.228169436,0.995604909,3.274520865,3.315981844,1.502694686,2.968877057,2.716266799,4.267723845,4.326762659,4.38208669,3.529815593,-0.059802201,2.646170505,5.914330276,2.548928635,0.380404513,0.77390267,0.186749049,0.624392836,1.380712237
圣马力诺,San Marino,SMR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.799810708,1.535165936,2.553130452,2.741092805,2.348982545,2.480035737,1.952342068,1.744186047,1.973117827,1.738609113,1.677489177,3.844610083,-0.419904652,1.05690496,2.529741549,3.421945718,-0.115341649,1.233950482,0.652949431,1.114573707
索马里,Somalia,SOM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.4668007,,,,,,,,,,,,,,,,,,,,,,,,,,,
塞尔维亚,Serbia,SRB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.22600518,18.40589618,25.41362798,33.23648322,78.57853256,89.24464933,18.04328096,12.58947302,9.08699404,14.32937144,11.86184897,8.21798824,10.61710715,8.298036096,5.879330944,9.561040219,6.263582369,5.439829408,2.708110004,2.675999693,2.534554856,2.835715452
撒哈拉以南非洲地区（不包括高收入）,,SSA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南苏丹,South Sudan,SSD,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.94626236,62.9094696,60.14968109,164.6250916,104.5008545,112.4840469,151.6,,,,,,,,,,,,,,,,35.32066055,2.537610149,-1.801579136,0.303421242,273.3520346,
撒哈拉以南非洲地区,,SSF,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小国,,SST,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圣多美和普林西比,Sao Tome and Principe,STP,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.93739941,15.45750987,11.57334246,19.24475813,15.11909375,14.23375672,30.46004976,7.570213574,12.47832258,7.778964177,13.60900283,10.72057272,8.205883536,4.188649065,8.051077105,4.722838133
苏里南,Suriname,SUR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.84969966,33.33333333,35.65133501,144.9438202,439.0234757,239.7318008,1.263110409,1.899814675,17.52749084,72.63018618,54.75959456,35.17310837,30.28140673,23.07131208,12.32105442,15.48524793,12.94895554,6.425201221,15.52114354,6.483624612,7.196554181,13.84444672,10.73520027,0.38376658,1.583687044,-2.100253687,30.53789359,21.78381804
斯洛伐克共和国,Slovakia,SVK,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.57790973,13.44848642,9.891072327,4.451447047,4.862724544,4.99674703,7.28403413,9.37318212,5.088279816,3.952387613,5.354755649,5.781766849,2.440917804,2.919035181,1.129145221,2.834598454,-1.164869253,0.485295447,1.647678658,1.261755496,0.518528057,-0.160089648,-0.152881088,-0.448412082,1.277337121
斯洛文尼亚,Slovenia,SVN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.38758481,8.428521761,7.392850016,6.590137292,5.447243694,8.670873463,7.580209569,5.654302173,3.316085168,1.550230144,2.18824648,4.16865333,4.51224703,3.355540741,-0.987114141,1.119435872,0.458813835,1.602324383,0.793274625,0.96729871,0.895670078,1.976204636
瑞典,Sweden,SWE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.47382069,8.246788902,1.015341203,2.212271112,2.557735226,3.798432968,1.039307752,1.569263408,0.780478869,0.935030756,1.558786239,2.504877591,1.595564606,1.758120647,0.429237637,0.803683346,1.821122617,2.884908744,3.321822446,2.383135937,0.990935406,1.184244424,1.061201134,1.055426943,1.777369788,2.065616965,1.593251406,2.08727487
斯威士兰,Swaziland,SWZ,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.57668712,8.777750478,11.18825014,17.38975949,10.97042674,16.64938065,7.682365133,11.34484118,7.405277993,5.370059047,25.34294172,8.942619357,8.914928257,6.005495677,3.871287845,6.556823116,4.041161947,5.014297891,10.42557609,9.7699243,3.197175459,5.340945135,8.048518667,4.478682454,5.83946656,7.554897974,5.258830205,5.297061991
圣马丁(荷属),Sint Maarten (Dutch part),SXM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塞舌尔,Seychelles,SYC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.826715088,-2.043154983,4.679560793,4.102016923,0.96112178,-0.778737947,-1.532389137,1.083755946,4.365853704,2.056631486,3.983727231,6.156758865,3.613165237,5.946831619,24.67412016,0.458645157,1.442344622,11.79983858,34.96512789,27.49417926,-4.212723766,4.496235805,8.658590976,4.036639664,2.289924905,2.089709382,-0.791120385,2.363911678
阿拉伯叙利亚共和国,Syrian Arab Republic,SYR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.33487015,7.61051704,5.118985815,5.853081549,13.62347232,6.684041319,15.89656666,6.01124062,-0.299401035,7.442427529,9.70098597,4.563571534,-1.305178723,0.597453516,10.32933844,11.96643161,7.789747358,11.96717248,,,,,,,,,,
特克斯科斯群岛,Turks and Caicos Islands,TCA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乍得,Chad,TCD,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.012329035,3.073498966,-12.90655383,-1.314603719,43.54496377,8.833127266,11.45845495,3.782785465,6.749408829,-7.572866285,5.28980486,13.79765275,1.90781944,0.079004692,9.73425648,23.00123001,9.98442792,3.301934263,8.64881979,-9.558754478,6.391195051,8.580398958,1.097245712,-4.141367404,0.645785332,-8.147211923,-8.367524777,7.264986197
东亚与太平洋地区 (IBRD与IDA),,TEA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
欧洲与中亚地区 (IBRD与IDA),,TEC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
多哥,Togo,TGO,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.975944444,2.671092821,3.245434615,-8.196773512,35.84238136,11.08421036,5.38792781,2.036034535,9.556632468,1.115127212,-4.291831249,7.740182107,6.216923111,-9.823833183,3.016469429,7.752503485,-0.780528252,2.648307689,14.58089217,1.855274616,1.17724555,7.529588068,6.256983478,-1.763642804,3.835922328,3.508914425,2.128280093,1.967629727
泰国,Thailand,THA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.773182162,5.746523781,4.490454131,6.49193758,4.672462704,5.740163115,4.097863615,4.420918563,8.063747806,-2.577170263,1.330799542,1.917705917,1.690379425,2.149450259,3.569164222,5.09149661,5.104272436,2.473328762,5.133775321,0.194743196,4.080971805,3.743108006,1.90922873,1.778924981,1.441465993,0.859346507,2.36083091,2.313758962
塔吉克斯坦,Tajikistan,TJK,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.289912999,99.63351109,574.0145112,1207.211049,221.0477106,346.0003233,430.5528129,65.23067691,87.82764577,26.50724037,22.66785362,30.20816754,18.81846303,26.99111083,17.51852165,9.515730365,21.06351317,27.23701089,28.16376241,12.2342484,12.4616664,13.32435685,11.8685159,4.346978607,5.463743003,0.124298967,5.275840209,4.722523248
土库曼斯坦,Turkmenistan,TKM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20.86035613,102.7586207,3100,1133.990146,952.3071497,705.7184826,1174.288363,61.74708795,17.62950858,23.01143779,9.796089973,14.64450583,8.354895335,12.13559941,6.028698128,7.026790843,12.26004963,9.259523132,59.74038555,9.761016135,2.306088153,12.85745437,8.270084082,1.152445833,0.669180967,-5.153524876,-4.837870205,9.92393885
拉丁美洲与加勒比海地区 (IBRD与IDA),,TLA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东帝汶,Timor-Leste,TLS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.851355717,5.932331477,7.659692836,20.96615755,23.77706455,3.434578338,3.05930118,38.56002482,-22.440637,26.45299565,27.06156611,11.85439001,-4.839543575,-3.175530516,-36.51588898,-19.457217,27.39130435
中东与北非地区 (IBRD与IDA),,TMN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汤加,Tonga,TON,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.24774729,9.4613107,7.447493973,0.065778416,27.17230584,-2.978237865,5.073623077,-0.774039446,2.242634827,6.44461033,3.079008535,3.227608412,8.57821145,9.331582661,5.884896773,6.620429241,17.22945727,6.14865649,7.192255785,-2.342333004,3.68137664,5.794864599,2.39161018,0.745671769,0.865682935,1.406846744,1.692737942,3.096112659
南亚 (IBRD与IDA),,TSA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
撒哈拉以南非洲地区 (IBRD与IDA),,TSS,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
特立尼达和多巴哥,Trinidad and Tobago,TTO,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.48974196,1.998098594,4.196536799,9.67785463,13.26920206,3.325997568,1.849543282,-3.543567738,-1.85648389,4.303181823,12.04315316,2.793947537,-5.192534876,10.47814932,8.884686538,13.32136691,1.72921342,12.75187154,23.79409634,-27.63265249,12.73322069,15.72970328,-0.225286569,2.929651746,2.062955689,-12.06235378,1.633812084,3.038752131
突尼斯,Tunisia,TUN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.476504478,7.036802091,5.691544885,4.691343344,4.526057597,5.351095408,4.356595375,3.952078147,3.271675884,3.361418922,3.283339935,3.914345953,2.285095877,2.684410313,3.35158033,4.175577641,3.837136236,2.10726389,6.346361747,3.033112117,3.815414505,4.279310702,4.896366622,3.822519535,4.41096517,3.590457333,5.556234844,5.732048654
土耳其,Turkey,TUR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.24439811,59.16410689,65.19943828,68.37942836,104.7491372,86.00754244,77.22351222,81.45486258,75.67935944,54.29047331,49.34068172,52.92365688,37.57442908,23.32004368,12.44688837,7.104863112,9.371704044,6.216641784,12.03733641,5.40180338,7.012657721,8.188568494,7.418217912,6.268813913,7.421677746,7.826941985,8.098262201,10.80867496
图瓦卢,Tuvalu,TUV,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.646490842,7.344814189,2.546285375,-4.663738178,5.147897714,12.69288536,-1.304988744,2.740293748,6.121393537,12.82618908,5.913662562,3.316122729,2.253196177,5.599649283,1.497445634,4.125299555,-0.131464841,3.523465518,0.689026273,2.643296858,0.615432173,0.808386614,2.111649935,5.065401523,4.630682931,1,1.4
坦桑尼亚,"Tanzania, United Republic of",TZA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.44918568,28.11260436,25.37548112,24.46198633,31.16995427,26.86195135,19.31365584,20.58723215,14.22211363,11.54,7.572064645,5.305545708,7.099235381,8.449880035,7.022323797,6.426202523,16.4712315,5.935489657,15.93844677,9.262971648,9.246385045,11.54634567,10.74193679,7.674202919,5.037462756,6.553522732,6.156877584,5.071620081
乌干达,Uganda,UGA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.38008967,26.0193367,45.06802909,30.13687145,6.848497549,9.37643764,4.57248128,3.09526852,8.785706852,-0.11313055,11.11730588,4.534475811,-3.169556342,7.806740874,15.58754999,-1.741185294,2.405620218,7.321247318,6.364276547,14.5665706,10.56723195,4.631766663,21.52116587,4.025024791,3.404692584,5.004456542,3.52515135,5.988870003
乌克兰,Ukraine,UKR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.339579,95.61871199,1761.242569,3334.801112,953.4611719,415.8098702,66.14566294,18.07379596,12.01201893,27.39992471,23.11594264,9.947186143,5.121841928,8.220602854,15.1556536,24.55229271,14.87825156,22.75260765,28.58347401,13.07361315,13.41176563,14.20079098,7.794923262,4.337017974,15.90180871,38.88165934,17.14239528,22.1120578
中高等收入国家,,UMC,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乌拉圭,Uruguay,URY,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.1040462,100.8081676,59.6236227,47.8519289,38.95718236,41.04832687,26.43173779,19.28068542,12.38390553,4.326096153,3.539308497,4.826618341,12.61627663,16.54163515,10.10505599,0.677868397,6.533334632,9.417473476,8.023536411,7.747542087,4.907025261,9.009675541,8.5575517,8.153729815,9.372246381,9.016280621,7.345490947,4.024704852
美国,USA,USA,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.699156703,3.328513079,2.279550581,2.379261482,2.128132874,2.085676645,1.825553431,1.711503645,1.085256199,1.530321885,2.275519805,2.278900887,1.535124592,1.994056263,2.749721159,3.21763825,3.072266625,2.661336394,1.961612383,0.759434764,1.221349397,2.064627467,1.842051483,1.615007088,1.794674383,1.084432578,1.275800039,1.79931713
乌兹别克斯坦,Uzbekistan,UZB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.979689353,90.72728,712.1492603,1078.882855,1238.595271,370.9439533,81.55525468,66.08706781,38.99795559,44.11536328,47.34078685,45.18965356,45.44937292,26.72340944,15.72052711,21.37413133,23.64003946,21.40012545,26.82550582,17.20834002,16.45577436,16.57280799,14.90965563,14.2750906,11.94871144,9.074861814,7.376923917,18.96931298
圣文森特和格林纳丁斯,Saint Vincent and the Grenadines,VCT,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.470602791,4.827101932,2.535681098,-1.194806194,2.370780003,1.310627938,3.565965843,1.357826082,3.212185937,1.816494629,-0.213270553,6.698147093,1.017049274,-3.135299455,4.014011472,2.947273464,3.011337988,8.409833135,7.265685772,-0.867893722,4.436253154,-0.330177767,1.089684693,2.207512894,-0.428392616,2.473626291,-0.094267435,1.523974899
委内瑞拉玻利瓦尔共和国,Venezuela,VEN,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.74066058,21.44961228,28.24406512,31.6458228,62.89068572,51.75990076,115.5247186,38.42008122,18.8902867,26.19271006,29.45282511,7.996904056,33.02287608,34.93375574,33.95372434,29.60405935,17.90431555,15.44847776,30.13245285,7.83166636,45.9432687,28.14919095,14.05943006,35.50267463,67.14669942,,,
英屬維爾京群島,"Virgin Islands, British",VGB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
美属维京群岛,"Virgin Islands, U.S.",VIR,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.982725498,6.878410746,12.75111964,-2.085891466,2.502115708,-12.33914314,5.929411765,2.31077576,6.37377625,13.6763074,-2.4229708,-2.784079334,3.689259708,,
越南,Vietnam,VNM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.09509813,72.5463846,32.62918446,17.41497463,16.95231603,17.04019542,8.696767121,6.597404782,8.837864123,5.734702832,3.408827662,2.622264785,4.698928166,7.109602462,8.433312129,18.81051957,8.568947975,9.630225614,22.67331618,6.215623149,12.0742957,21.26065929,10.92603381,4.76065484,3.662383811,-0.190788132,1.110649186,4.124919316
瓦努阿图,Vanuatu,VUT,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.996914564,10.2954268,2.778527472,2.048502607,2.346129257,1.713527234,2.077281437,3.177858836,8.157102494,3.075150935,2.184591316,3.722532478,2.782802682,0.788437031,2.12212648,0.421901323,3.87271716,5.472539509,7.322855794,2.311267078,2.617350408,3.098921849,0.413713213,2.657120035,1.984050408,2.484525101,2.187415249,2.572095219
世界,,WLD,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
萨摩亚,Samoa,WSM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.006439507,6.111367917,8.565971907,0.654733175,68.22794578,-6.975461759,4.590053795,11.83640764,3.413644184,2.481817507,2.8919791,2.426767276,2.433947671,2.617633594,7.015162865,0.856081316,9.263286334,-0.137675272,8.602007982,2.437840514,1.717687859,2.313576638,3.960164012,1.718542501,0.29630576,2.741972395,-1.575411404,1.24926366
科索沃,,XKX,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.40093362,1.805204624,-2.170582053,-3.836526734,-3.209455212,3.528837708,1.257367399,7.118989636,1.420525345,4.693151723,4.269496272,2.210692408,1.815713415,3.263830207,0.197417395,0.457098495,-0.251153751
也门共和国,Yemen,YEM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.99358113,13.17174534,16.37590786,20.78436444,45.74334276,36.7700879,13.29049269,-8.34295175,33.46090536,23.34605192,2.748200454,8.711880484,10.89234284,14.11331999,18.53335355,13.58864728,10.88828243,20.37774624,-8.70527002,23.61628965,18.11366653,5.893184916,9.209066078,7.163204081,27.35280351,4.453119364,
南非,South Africa,ZAF,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.47712431,15.65190424,14.5677665,12.98156329,9.524817161,10.19676175,7.898718058,7.938024398,7.768374965,7.071954852,8.843786474,7.604663831,12.24055287,5.793571813,6.527008604,5.449047625,6.255382788,8.849410175,8.831503768,7.504533385,6.350977419,6.532244045,5.282775916,6.155272466,5.546987876,5.12138338,6.773839173,5.536708905
赞比亚,Zambia,ZMB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.38892,92.65457821,165.5339538,143.6583417,80.74219865,30.61112476,24.34925956,25.40254126,16.90687281,17.92387307,32.61387051,25.33125846,19.39092327,17.60772368,19.71682321,16.65019907,14.54225268,12.97021073,10.64024482,5.55968566,13.95091319,11.11506291,6.990635207,9.727272475,5.437932952,6.660245316,13.57376515,9.238411706
津巴布韦,Zimbabwe,ZWE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.920431046,-6.777299777,-14.12965858,-3.791122061,-3.895672489,3.038538188,8.984383351,-2.879048133,-27.04864936,8.00681315,0.627899893,-0.130889895,2.712950053,8.801275345,7.611524637,5.136601248,-2.017678847,0.894887041,1.349222859,24.67528028,4.487864275,3.331866762,2.563181627,2.80570218,0.700920944,0.898071731,1.309977199,3.797826043
